source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
tests/hermes_cli/test_subscription_cli.py	tests/hermes_cli/test_subscription_cli.py	included_byte_exact	16707	a77b5d4e95551d534b3381359b15c62f37a6578af7aaca1546bb89c5c1adb84e	a77b5d4e95551d534b3381359b15c62f37a6578af7aaca1546bb89c5c1adb84e	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_suppress_eio_on_interrupt.py	tests/hermes_cli/test_suppress_eio_on_interrupt.py	included_byte_exact	10500	2f064aa9a7ddb8bc115f7909962afc6b1a7b9e909b87daa5dc9c30ae24924a96	2f064aa9a7ddb8bc115f7909962afc6b1a7b9e909b87daa5dc9c30ae24924a96	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_system_stats_platform.py	tests/hermes_cli/test_system_stats_platform.py	included_byte_exact	1263	a3155c7ca88059735cad9b38907a15ec0142815840c2f807f9dda83f88f3669b	a3155c7ca88059735cad9b38907a15ec0142815840c2f807f9dda83f88f3669b	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_systemd_optional_directives.py	tests/hermes_cli/test_systemd_optional_directives.py	included_byte_exact	8779	0bb296467810105d256ede1cc88125cf24a517fd7f563133f2d6a5843a2af539	0bb296467810105d256ede1cc88125cf24a517fd7f563133f2d6a5843a2af539	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_systemd_watchdog_unit.py	tests/hermes_cli/test_systemd_watchdog_unit.py	included_byte_exact	3949	4db351c40bfa8d8f41e2f5260855c7e753d59bc8e0979fe2c4e93d5ad247d9e1	4db351c40bfa8d8f41e2f5260855c7e753d59bc8e0979fe2c4e93d5ad247d9e1	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_teams_pipeline_plugin_cli.py	tests/hermes_cli/test_teams_pipeline_plugin_cli.py	included_byte_exact	7102	5f73cc80421178580b4957991db904ca8ba7031ca15d220c6188ec26682fead3	5f73cc80421178580b4957991db904ca8ba7031ca15d220c6188ec26682fead3	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_telegram_managed_bot.py	tests/hermes_cli/test_telegram_managed_bot.py	included_byte_exact	13000	af0c3c7796a0cf21eff4b356cbc8ef36a4e2fa6f0dea9f2c5b48d33606d2281a	af0c3c7796a0cf21eff4b356cbc8ef36a4e2fa6f0dea9f2c5b48d33606d2281a	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tencent_tokenhub_provider.py	tests/hermes_cli/test_tencent_tokenhub_provider.py	included_byte_exact	21257	06ee9242d3ec33aa0ab07668ab1856306bcad38eafd9d14b0c97eda0c575f98e	06ee9242d3ec33aa0ab07668ab1856306bcad38eafd9d14b0c97eda0c575f98e	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_terminal_menu_fallbacks.py	tests/hermes_cli/test_terminal_menu_fallbacks.py	included_byte_exact	4745	eac63b71cac6915541ab2c22149c8edda799b85f623ecb1daa8ba52778d862a2	eac63b71cac6915541ab2c22149c8edda799b85f623ecb1daa8ba52778d862a2	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_timeouts.py	tests/hermes_cli/test_timeouts.py	included_byte_exact	9823	7754c2ae12f6fab9c2f56430f7d3a16b31cd34ef368aee659f28c1240710f99a	7754c2ae12f6fab9c2f56430f7d3a16b31cd34ef368aee659f28c1240710f99a	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_timestamps_command.py	tests/hermes_cli/test_timestamps_command.py	included_byte_exact	3142	f86773d49f3b68ecacfaf0fa6011934930df2a600b4f1537ca0549324df81fc3	f86773d49f3b68ecacfaf0fa6011934930df2a600b4f1537ca0549324df81fc3	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tips.py	tests/hermes_cli/test_tips.py	included_byte_exact	2515	908ba7dea18f52184b858ba51d9afca8deb9d8416199db44d63f05fe9fe0ab73	908ba7dea18f52184b858ba51d9afca8deb9d8416199db44d63f05fe9fe0ab73	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tool_token_estimation.py	tests/hermes_cli/test_tool_token_estimation.py	included_byte_exact	9751	8482a4167872c32573459a38a5e6597b66a46d9aa3d6611dd0206f2272d7344d	8482a4167872c32573459a38a5e6597b66a46d9aa3d6611dd0206f2272d7344d	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tools_config.py	tests/hermes_cli/test_tools_config.py	included_byte_exact	85361	cbd063f804365cc758cf8a3abce280d6ac33fdc978f253335ccd2ddf8d8003c9	cbd063f804365cc758cf8a3abce280d6ac33fdc978f253335ccd2ddf8d8003c9	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tools_disable_enable.py	tests/hermes_cli/test_tools_disable_enable.py	included_byte_exact	12823	59434663c5abd8b9c9b52d783b55e0b7557cdd74509c0a3c6e72a94d1ce9aede	59434663c5abd8b9c9b52d783b55e0b7557cdd74509c0a3c6e72a94d1ce9aede	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_toolset_validation.py	tests/hermes_cli/test_toolset_validation.py	included_byte_exact	3633	5d71702a8d3d54ef96cdaa353d79f5d3a82fe3a352f9d80ed6efad393865c72c	5d71702a8d3d54ef96cdaa353d79f5d3a82fe3a352f9d80ed6efad393865c72c	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tts_picker.py	tests/hermes_cli/test_tts_picker.py	included_byte_exact	7594	8afc95c6f7a3f344f14bb3f7a6361891ea42cdda89c1e590fd5829128e6fa4ae	8afc95c6f7a3f344f14bb3f7a6361891ea42cdda89c1e590fd5829128e6fa4ae	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tui_bundled.py	tests/hermes_cli/test_tui_bundled.py	included_byte_exact	766	ed760a350dfa5f0cc6b0e3dcb72f2c129ed2a850c53b3447cac2b8428c5922be	ed760a350dfa5f0cc6b0e3dcb72f2c129ed2a850c53b3447cac2b8428c5922be	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tui_heap_sizing.py	tests/hermes_cli/test_tui_heap_sizing.py	included_byte_exact	4475	1baaa3f3edd96866843d9ca9f9bf20d9849f57a51d51c99195d6e0b412f13df8	1baaa3f3edd96866843d9ca9f9bf20d9849f57a51d51c99195d6e0b412f13df8	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tui_mouse_residue_suppression.py	tests/hermes_cli/test_tui_mouse_residue_suppression.py	included_byte_exact	3932	249fa1c41b9529403561fc1f54cfe0aacdb9953901563cd0f1a814e44e8b0b4e	249fa1c41b9529403561fc1f54cfe0aacdb9953901563cd0f1a814e44e8b0b4e	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tui_npm_install.py	tests/hermes_cli/test_tui_npm_install.py	included_byte_exact	27760	52c52aedc00e24c5f46af476afbc3079c39ace17478b44a47d2af3bc554e7f08	52c52aedc00e24c5f46af476afbc3079c39ace17478b44a47d2af3bc554e7f08	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_tui_resume_flow.py	tests/hermes_cli/test_tui_resume_flow.py	included_byte_exact	61108	c20549ed62eb01d1a12ed1ce6a501cb4592196188a002dd834317730b9f2312c	c20549ed62eb01d1a12ed1ce6a501cb4592196188a002dd834317730b9f2312c	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_uninstall_dry_run.py	tests/hermes_cli/test_uninstall_dry_run.py	included_byte_exact	1661	ce0f1e2a4adb5d6e00b676b28105acb4ae729eca13baeee7609085e2477aedf6	ce0f1e2a4adb5d6e00b676b28105acb4ae729eca13baeee7609085e2477aedf6	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_uninstall_node_symlinks.py	tests/hermes_cli/test_uninstall_node_symlinks.py	included_byte_exact	6046	853156726b8e17cb6e68ea893d0bc6740327a696ec1f2f55e7c9570d0db5f962	853156726b8e17cb6e68ea893d0bc6740327a696ec1f2f55e7c9570d0db5f962	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_autostash.py	tests/hermes_cli/test_update_autostash.py	included_byte_exact	38760	0fcfc32ca69efe99607bbb940a576d06b73cc538d6923a798089395a4de06eed	0fcfc32ca69efe99607bbb940a576d06b73cc538d6923a798089395a4de06eed	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_check.py	tests/hermes_cli/test_update_check.py	included_byte_exact	15624	1a0bb72561656e2468db24644cdc9cd9cd4cd5d1ee6f77181a5ce691efeada81	1a0bb72561656e2468db24644cdc9cd9cd4cd5d1ee6f77181a5ce691efeada81	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_concurrent_quarantine.py	tests/hermes_cli/test_update_concurrent_quarantine.py	included_byte_exact	28949	1834d175a5764ba9486299afd9ec1e7460a28fa9d6753bf5a66be26daa158d1b	1834d175a5764ba9486299afd9ec1e7460a28fa9d6753bf5a66be26daa158d1b	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_config_clears_custom_fields.py	tests/hermes_cli/test_update_config_clears_custom_fields.py	included_byte_exact	3956	5282a4eb814483e53c052f7e7d6d69777086d3b91b60f763e308d3766d4f4223	5282a4eb814483e53c052f7e7d6d69777086d3b91b60f763e308d3766d4f4223	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_hangup_protection.py	tests/hermes_cli/test_update_hangup_protection.py	included_byte_exact	14173	8d3dafbb5cde0b2bad5c74ec6a4bcfb2817df40623de7632f5b04e11e5662d89	8d3dafbb5cde0b2bad5c74ec6a4bcfb2817df40623de7632f5b04e11e5662d89	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_interrupted_recovery.py	tests/hermes_cli/test_update_interrupted_recovery.py	included_byte_exact	11110	39d679e48343d0a87e24e4edc9a629b524197185b257ef431cd1ef4a9bf02ad8	39d679e48343d0a87e24e4edc9a629b524197185b257ef431cd1ef4a9bf02ad8	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_modified_notice.py	tests/hermes_cli/test_update_modified_notice.py	included_byte_exact	2397	3eaf966a17596582315d038327c07405390dcb4eb8287554210b2b2da41fed87	3eaf966a17596582315d038327c07405390dcb4eb8287554210b2b2da41fed87	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_post_pull_syntax_guard.py	tests/hermes_cli/test_update_post_pull_syntax_guard.py	included_byte_exact	6346	6c41022ca6b7318bb4768df0b398da5ea07996e31c64ea8005cc70777ae2a243	6c41022ca6b7318bb4768df0b398da5ea07996e31c64ea8005cc70777ae2a243	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_stale_dashboard.py	tests/hermes_cli/test_update_stale_dashboard.py	included_byte_exact	18519	20d867701b5558bd844abded4a13669334d083d1bc0e897ed9999de7e3ae8ae6	20d867701b5558bd844abded4a13669334d083d1bc0e897ed9999de7e3ae8ae6	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_venv_health.py	tests/hermes_cli/test_update_venv_health.py	included_byte_exact	12901	1d23926529a1caf4df9fc9a60b3219b614ec11cf071c4989e955ea0777b25a6d	1d23926529a1caf4df9fc9a60b3219b614ec11cf071c4989e955ea0777b25a6d	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_yes_flag.py	tests/hermes_cli/test_update_yes_flag.py	included_byte_exact	5812	66fd49fac0112c759d4da7b088a0d1ea6766d676869244e7f81069a189c5f725	66fd49fac0112c759d4da7b088a0d1ea6766d676869244e7f81069a189c5f725	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_zip_atomic_replace.py	tests/hermes_cli/test_update_zip_atomic_replace.py	included_byte_exact	2889	45008c76ae701ca45bb44263341cd58b3c40ccb3028b6e17fa42c76acd8d5bf4	45008c76ae701ca45bb44263341cd58b3c40ccb3028b6e17fa42c76acd8d5bf4	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_update_zip_symlink_reject.py	tests/hermes_cli/test_update_zip_symlink_reject.py	included_byte_exact	5359	2d624b0c9e7c94d65635423b7e1d8809c4f8b85cb56cd90a34aba44434cad955	2d624b0c9e7c94d65635423b7e1d8809c4f8b85cb56cd90a34aba44434cad955	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_upstage_provider.py	tests/hermes_cli/test_upstage_provider.py	included_byte_exact	4674	66546ccea1d8053a11e721c1de8317ed425b410f868dd3d76d81b4bb69af80ae	66546ccea1d8053a11e721c1de8317ed425b410f868dd3d76d81b4bb69af80ae	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_urllib_security.py	tests/hermes_cli/test_urllib_security.py	included_byte_exact	18193	07bd3ecdd7e80a6d50b12a5eb2eb1d980d6baa92502f1efe69a7ba6d022485e4	07bd3ecdd7e80a6d50b12a5eb2eb1d980d6baa92502f1efe69a7ba6d022485e4	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_user_providers_model_switch.py	tests/hermes_cli/test_user_providers_model_switch.py	included_byte_exact	46042	caf233ad34747097f8b1bd03ecbacf3ea219e1e096d7fa1b88997baaabb63b10	caf233ad34747097f8b1bd03ecbacf3ea219e1e096d7fa1b88997baaabb63b10	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_uv_tool_update.py	tests/hermes_cli/test_uv_tool_update.py	included_byte_exact	15865	062fd567c366fd955ac98d576536c0c6ae8cd353ae178e66d9406f59f9fa82c5	062fd567c366fd955ac98d576536c0c6ae8cd353ae178e66d9406f59f9fa82c5	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_verify_console_scripts.py	tests/hermes_cli/test_verify_console_scripts.py	included_byte_exact	4429	64d543b839d7e343eaf984bbfe8732ff7f6ad65efafc59b4b4bffa066e31f40a	64d543b839d7e343eaf984bbfe8732ff7f6ad65efafc59b4b4bffa066e31f40a	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_verify_core_dependencies.py	tests/hermes_cli/test_verify_core_dependencies.py	included_byte_exact	12969	e94bca7b27d59e0704b42db9f54763fdfe6ba0147a5cf2123b4afcb44344a517	e94bca7b27d59e0704b42db9f54763fdfe6ba0147a5cf2123b4afcb44344a517	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_vertex_provider.py	tests/hermes_cli/test_vertex_provider.py	included_byte_exact	3592	b6a6d67b28f972043b07c85cae4daf46f1c27d1735fdb6464dec8926e903a564	b6a6d67b28f972043b07c85cae4daf46f1c27d1735fdb6464dec8926e903a564	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_video_gen_picker.py	tests/hermes_cli/test_video_gen_picker.py	included_byte_exact	8660	f254feb836624c655a626cfcc8868f4fcf7644f68fae5c0352669d447a0f6cf6	f254feb836624c655a626cfcc8868f4fcf7644f68fae5c0352669d447a0f6cf6	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_voice_wrapper.py	tests/hermes_cli/test_voice_wrapper.py	included_byte_exact	29731	dd2fb941274e2ce78bfa549d467246963fec5809b275a3e97775e14c0f31dd74	dd2fb941274e2ce78bfa549d467246963fec5809b275a3e97775e14c0f31dd74	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_oauth_dispatch.py	tests/hermes_cli/test_web_oauth_dispatch.py	included_byte_exact	30519	88d951dd494ef3c71252cdf81320bcfa29893e89cdf83656a4a3e7b3a87a37f4	88d951dd494ef3c71252cdf81320bcfa29893e89cdf83656a4a3e7b3a87a37f4	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server.py	tests/hermes_cli/test_web_server.py	included_byte_exact	390282	c3a7f284f0e6e90586e088698a2c0a01b5961c0e83da62dd28b54e798ccdaecd	c3a7f284f0e6e90586e088698a2c0a01b5961c0e83da62dd28b54e798ccdaecd	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_boot_handshake.py	tests/hermes_cli/test_web_server_boot_handshake.py	included_byte_exact	7465	f9d2d332117470cfa4099b81c1d1432bf8b062c62d8bbbadf080cb8f444ab6f6	f9d2d332117470cfa4099b81c1d1432bf8b062c62d8bbbadf080cb8f444ab6f6	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_console_ws.py	tests/hermes_cli/test_web_server_console_ws.py	included_byte_exact	4459	d38dff46ee97addcf79f4d8900aaf17f531a09f9fe56922effb92d5b3513b2b8	d38dff46ee97addcf79f4d8900aaf17f531a09f9fe56922effb92d5b3513b2b8	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_cron_profiles.py	tests/hermes_cli/test_web_server_cron_profiles.py	included_byte_exact	26152	671746fcea03e75311f6c9ac38dff77be2f113d52a2df7487ac198876f2fab5b	671746fcea03e75311f6c9ac38dff77be2f113d52a2df7487ac198876f2fab5b	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_files.py	tests/hermes_cli/test_web_server_files.py	included_byte_exact	26507	ab0bb596b99b8b984506948cbda8752518542405b379bdfb2998f17f473fb684	ab0bb596b99b8b984506948cbda8752518542405b379bdfb2998f17f473fb684	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_fs.py	tests/hermes_cli/test_web_server_fs.py	included_byte_exact	6811	09a4a9b384ad2a5955b70eb6af61f5e0009e20d230cb29d6949f89f929b30b9a	09a4a9b384ad2a5955b70eb6af61f5e0009e20d230cb29d6949f89f929b30b9a	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_gateway_topology.py	tests/hermes_cli/test_web_server_gateway_topology.py	included_byte_exact	10465	e9c2c013520d2c1685ff21ba085115be7fed79f7b13840555f172d8f0b571de1	e9c2c013520d2c1685ff21ba085115be7fed79f7b13840555f172d8f0b571de1	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_git.py	tests/hermes_cli/test_web_server_git.py	included_byte_exact	6669	17a960a0a849e79c671676d7ec295b30ef0f72c0caa59767c1093213a4bc3e55	17a960a0a849e79c671676d7ec295b30ef0f72c0caa59767c1093213a4bc3e55	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_host_header.py	tests/hermes_cli/test_web_server_host_header.py	included_byte_exact	8670	c7443bcbe38a2da606d14949d5a82b12d941446f6b394ec7057a9b78bd2f4afb	c7443bcbe38a2da606d14949d5a82b12d941446f6b394ec7057a9b78bd2f4afb	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_messaging_profiles.py	tests/hermes_cli/test_web_server_messaging_profiles.py	included_byte_exact	15113	2f19d0c1bdd6c7fb08a63cc6776a740a569da147ec9f43d62dcaf86978b78574	2f19d0c1bdd6c7fb08a63cc6776a740a569da147ec9f43d62dcaf86978b78574	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_oauth_write.py	tests/hermes_cli/test_web_server_oauth_write.py	included_byte_exact	2415	7d6b690bb8db408a2eb6a6b15c1ec30381b8297811692bf65b3b286402ce3083	7d6b690bb8db408a2eb6a6b15c1ec30381b8297811692bf65b3b286402ce3083	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_profile_unification.py	tests/hermes_cli/test_web_server_profile_unification.py	included_byte_exact	27524	5b23bfbc488e4446a47da523ce796f9b03526c8dd3c1e413fc52922c35dc71e6	5b23bfbc488e4446a47da523ce796f9b03526c8dd3c1e413fc52922c35dc71e6	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_pty_import.py	tests/hermes_cli/test_web_server_pty_import.py	included_byte_exact	3668	f3cd0c4ac94bb909cec95f9fff66535f4df61ac67b2fee410a513e099a3a3b2d	f3cd0c4ac94bb909cec95f9fff66535f4df61ac67b2fee410a513e099a3a3b2d	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_pty_reconnect.py	tests/hermes_cli/test_web_server_pty_reconnect.py	included_byte_exact	6126	ab224cb8f8f16486b292cd38dfe2dcfcd54bde77fe08fc44d1029540db8823d3	ab224cb8f8f16486b292cd38dfe2dcfcd54bde77fe08fc44d1029540db8823d3	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_session_search.py	tests/hermes_cli/test_web_server_session_search.py	included_byte_exact	2986	c24cd1b6a429bf720f61d78c9ac418b7f20ee9ea1f746dc68f3626c59c3dd00b	c24cd1b6a429bf720f61d78c9ac418b7f20ee9ea1f746dc68f3626c59c3dd00b	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_skill_editor.py	tests/hermes_cli/test_web_server_skill_editor.py	included_byte_exact	9812	29fdb8669ae02610353cd191f502c6255d5c61632f12949cdbd799f805c826f5	29fdb8669ae02610353cd191f502c6255d5c61632f12949cdbd799f805c826f5	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_server_skills_profiles.py	tests/hermes_cli/test_web_server_skills_profiles.py	included_byte_exact	8604	4af39ff060936587deba735f97eeb95a340179749465b3a64eb1f60e7c5edcf5	4af39ff060936587deba735f97eeb95a340179749465b3a64eb1f60e7c5edcf5	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_web_ui_build.py	tests/hermes_cli/test_web_ui_build.py	included_byte_exact	18985	c6c53160740d35a99825dc57be9de16b0bce1bacedf42393eb973c301addda46	c6c53160740d35a99825dc57be9de16b0bce1bacedf42393eb973c301addda46	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_webhook_cli.py	tests/hermes_cli/test_webhook_cli.py	included_byte_exact	8872	5bdb0faf2cf665573a89d20a46de4f99284806dec87ebe306d7d840b30afd479	5bdb0faf2cf665573a89d20a46de4f99284806dec87ebe306d7d840b30afd479	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_whatsapp_cloud_setup.py	tests/hermes_cli/test_whatsapp_cloud_setup.py	included_byte_exact	17464	82dc1da42ee2d07125628e271323ea0c6c88ee4b161db4829d41b891078970df	82dc1da42ee2d07125628e271323ea0c6c88ee4b161db4829d41b891078970df	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_whatsapp_onboarding.py	tests/hermes_cli/test_whatsapp_onboarding.py	included_byte_exact	11287	a0244d8abe0be305ce881c900d1c7ac2fcd7a2a9c2e5f62e4a3ce9179bef2129	a0244d8abe0be305ce881c900d1c7ac2fcd7a2a9c2e5f62e4a3ce9179bef2129	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_whatsapp_setup_ordering.py	tests/hermes_cli/test_whatsapp_setup_ordering.py	included_byte_exact	5496	4e54ebf388063a2f5479242b0a64a8e18389f2c11e841eac2333e3262572867e	4e54ebf388063a2f5479242b0a64a8e18389f2c11e841eac2333e3262572867e	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_win_pty_bridge.py	tests/hermes_cli/test_win_pty_bridge.py	included_byte_exact	12363	b6e8357963b60363c26f395302155685e7bdb750e3b25f06ad7deb66ec494e0b	b6e8357963b60363c26f395302155685e7bdb750e3b25f06ad7deb66ec494e0b	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_windows_native_docs.py	tests/hermes_cli/test_windows_native_docs.py	included_byte_exact	514	817a7f4408c570c7e5c07b5683012c6a0faa819044b8927e4c6501514a2ac6ae	817a7f4408c570c7e5c07b5683012c6a0faa819044b8927e4c6501514a2ac6ae	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_curated_models.py	tests/hermes_cli/test_xai_curated_models.py	included_byte_exact	479	78c356845145dc0958c78a63dbf673f388c60dc67ba8977a633a78f9881b5baa	78c356845145dc0958c78a63dbf673f388c60dc67ba8977a633a78f9881b5baa	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_model_flow.py	tests/hermes_cli/test_xai_model_flow.py	included_byte_exact	2605	c0846280395ed65fecf131961110b5cbe6d1397bee8da65e61730ea26b7afa03	c0846280395ed65fecf131961110b5cbe6d1397bee8da65e61730ea26b7afa03	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_oauth_profile_auth.py	tests/hermes_cli/test_xai_oauth_profile_auth.py	included_byte_exact	3202	e4f5ac5ed6237579682435bcf8de6809b6bd858e48c8a0f1d66d57b31c54079f	e4f5ac5ed6237579682435bcf8de6809b6bd858e48c8a0f1d66d57b31c54079f	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_oauth_refresh.py	tests/hermes_cli/test_xai_oauth_refresh.py	included_byte_exact	1603	b5914ff77f8a751b8f9d22fafd0392afdf4859128996239110fbc7b7427543fc	b5914ff77f8a751b8f9d22fafd0392afdf4859128996239110fbc7b7427543fc	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_oauth_writethrough.py	tests/hermes_cli/test_xai_oauth_writethrough.py	included_byte_exact	6680	86483c7da41d701fd3cc2f6b53cece4719ca12c515f1f1999efe989a7bd47c67	86483c7da41d701fd3cc2f6b53cece4719ca12c515f1f1999efe989a7bd47c67	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_provider_labels.py	tests/hermes_cli/test_xai_provider_labels.py	included_byte_exact	711	afcd535a2a01dc61a31d62b6fe1f0dc4b545a07fb05059c38b1031a2e8e39591	afcd535a2a01dc61a31d62b6fe1f0dc4b545a07fb05059c38b1031a2e8e39591	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xai_retirement.py	tests/hermes_cli/test_xai_retirement.py	included_byte_exact	10243	d118c359aa4ebefc2221697c1196d35d74d5204152e2e71b2d2202d9e28f2993	d118c359aa4ebefc2221697c1196d35d74d5204152e2e71b2d2202d9e28f2993	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_xiaomi_provider.py	tests/hermes_cli/test_xiaomi_provider.py	included_byte_exact	15460	d3a0f8f7e54ec0f024f034985fd705f7c2b9cb094df9ee008e8938d0f94d1c94	d3a0f8f7e54ec0f024f034985fd705f7c2b9cb094df9ee008e8938d0f94d1c94	byte_exact_import	upstream file included byte-for-byte
tests/hermes_cli/test_yolo_startup_order.py	tests/hermes_cli/test_yolo_startup_order.py	included_byte_exact	2872	5dc706c708e6b72828b567f558adc6d516be6bd40637b38af4527a22bd2b1152	5dc706c708e6b72828b567f558adc6d516be6bd40637b38af4527a22bd2b1152	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_aux_usage_accounting.py	tests/hermes_state/test_aux_usage_accounting.py	included_byte_exact	15742	5e2bc05203206c3a2fea6e40a4001e5bccb8346792c6bcfa21dc7feb28e09142	5e2bc05203206c3a2fea6e40a4001e5bccb8346792c6bcfa21dc7feb28e09142	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_conversation_root.py	tests/hermes_state/test_conversation_root.py	included_byte_exact	2099	78b6c9cad7993f7c42e06fee877facfc23bc7af5d0b3bec0237ba66096ce8223	78b6c9cad7993f7c42e06fee877facfc23bc7af5d0b3bec0237ba66096ce8223	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_get_anchored_view.py	tests/hermes_state/test_get_anchored_view.py	included_byte_exact	7324	8303f1d9122e926e0cc9297de173b2c86b5ee6f0697c1d4771a7053afa9b9e90	8303f1d9122e926e0cc9297de173b2c86b5ee6f0697c1d4771a7053afa9b9e90	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_get_messages_around.py	tests/hermes_state/test_get_messages_around.py	included_byte_exact	6086	6c2a0b01fc01537278eac67e17685f46c3ba0b44e73790989666d196fa0004f5	6c2a0b01fc01537278eac67e17685f46c3ba0b44e73790989666d196fa0004f5	byte_exact_import	upstream file included byte-for-byte
